     Assembly listing for: lab7d.mas
                Assembled: Mon Nov 01 19:44:31 COT 2021

000 5000 |                INPUT                    
001 2060 |                STORE BEL                
002 5000 |                INPUT                    
003 2061 |                STORE ING                
004 5000 |                INPUT                    
005 2062 |                STORE NOR                
006 5000 |                INPUT                    
007 2063 |                STORE IRL                
008 5000 |                INPUT                    
009 2064 |                STORE FRA                
         |                                        
00A 1060 |                LOAD BEL                 
00B 208F |                STORE MCD_A              
00C 1061 |                LOAD ING                 
00D 2090 |                STORE MCD_B              
00E 0071 |                JNS mcd                  
00F 2066 |                STORE V1                 
         |                                        	
010 1062 |                LOAD NOR                 
011 208F |                STORE MCD_A              
012 1066 |                LOAD V1                  
013 2090 |                STORE MCD_B              
014 0071 |                JNS mcd                  
015 2067 |                STORE V2                 
         |                                        
016 1063 |                LOAD IRL                 
017 208F |                STORE MCD_A              
018 1067 |                LOAD V2                  
019 2090 |                STORE MCD_B              
01A 0071 |                JNS mcd                  
01B 2068 |                STORE V3                 
         |                                        	
01C 1064 |                LOAD FRA                 
01D 208F |                STORE MCD_A              
01E 1068 |                LOAD V3                  
01F 2090 |                STORE MCD_B              
020 0071 |                JNS mcd                  
021 2069 |                STORE V4                 
022 1069 |                LOAD V4                  
023 6000 |                OUTPUT                   
         |                                        	
024 1070 |                LOAD ZERO                
025 206F |                STORE SUMA               
         |                                        	
026 1060 |                LOAD BEL                 
027 20D2 |                STORE DIV_A              
028 1069 |                LOAD V4                  
029 20D3 |                STORE DIV_B              
02A 00C1 |                JNS div                  
02B 206A |                STORE SUM                
02C 106F |                LOAD SUMA                
02D 306A |                ADD SUM                  
02E 206F |                STORE SUMA               
02F 106A |                LOAD SUM                 
030 6000 |                OUTPUT                   
         |                                        	
031 1061 |                LOAD ING                 
032 20D2 |                STORE DIV_A              
033 1069 |                LOAD V4                  
034 20D3 |                STORE DIV_B              
035 00C1 |                JNS div                  
036 206B |                STORE SUM2               
037 106F |                LOAD SUMA                
038 306B |                ADD SUM2                 
039 206F |                STORE SUMA               
03A 106B |                LOAD SUM2                
03B 6000 |                OUTPUT                   
         |                                        
03C 1062 |                LOAD NOR                 
03D 20D2 |                STORE DIV_A              
03E 1069 |                LOAD V4                  
03F 20D3 |                STORE DIV_B              
040 00C1 |                JNS div                  
041 206C |                STORE SUM3               
042 106F |                LOAD SUMA                
