     Assembly listing for: lab7c.mas
                Assembled: Mon Nov 01 19:42:06 COT 2021

000 A000 |                 CLEAR                     
001 5000 |                 INPUT                     
002 2033 |                 STORE A                   
003 1033 |                 LOAD A                    
004 8400 |  for            SKIPCOND 400              
005 9007 |                 JUMP for_body             
006 902C |                 JUMP end_for              
007 1033 |  for_body       LOAD A                    
008 4032 |                 SUBT ONE                  
009 2033 |                 STORE A                   
00A 5000 |                 INPUT                     
00B 2034 |                 STORE AN                  
00C 5000 |                 INPUT                     
00D 2035 |                 STORE AD                  
         |                                          				
00E 1034 |                 LOAD AN                   
00F 2098 |                 STORE MCD_A               
010 1035 |                 LOAD AD                   
011 2099 |                 STORE MCD_B               
012 007B |                 JNS mcd                   
013 2038 |                 STORE M                   
         |                                          				
014 1034 |                 LOAD AN                   
015 20AE |                 STORE DIV_A               
016 1038 |                 LOAD M                    
017 20AF |                 STORE DIV_B               
018 009D |                 JNS div                   
019 2034 |                 STORE AN                  
         |                                          				
01A 1035 |                 LOAD AD                   
01B 20AE |                 STORE DIV_A               
01C 1038 |                 LOAD M                    
01D 20AF |                 STORE DIV_B               
01E 009D |                 JNS div                   
01F 2035 |                 STORE AD                  
         |                                          				
020 1034 |                 LOAD AN                   
021 2074 |                 STORE EGY_A               
022 1035 |                 LOAD AD                   
023 2075 |                 STORE EGY_B               
024 0039 |                 JNS egy                   
025 2036 |                 STORE R                   
026 1036 |                 LOAD R                    
027 6000 |                 OUTPUT                    
028 1037 |                 LOAD ZERO                 
029 6000 |                 OUTPUT                    
02A 1033 |                 LOAD A                    
02B 9004 |                 JUMP for                  
02C A000 |  end_for        CLEAR                     
02D 2033 |                 STORE A                   
02E 2034 |                 STORE AN                  
02F 2035 |                 STORE AD                  
030 2036 |                 STORE R                   
031 7000 |                 HALT                      
         |                                          				
032 0001 |  ONE            DEC 1                     
033 0000 |  A              DEC 0                     
034 0000 |  AN             DEC 0                     
035 0000 |  AD             DEC 0                     
036 0000 |  R              DEC 0                     
037 0000 |  ZERO           DEC 0                     
038 0000 |  M              DEC 0                     
         |                                          
         |                                          
         |                                          / EGY
039 0000 |  egy            DEC 0                     
03A A000 |                 CLEAR                     
03B 1075 |  egy_while      LOAD EGY_B                
03C 20BD |                 STORE MOD_A               
03D 1074 |                 LOAD EGY_A                
03E 20BE |                 STORE MOD_B               
03F 00B1 |                 JNS mod                   
040 2076 |                 STORE R_EG                
041 1076 |                 LOAD R_EG                 
042 8400 |                 SKIPCOND 400              
043 9045 |                 JUMP egy_while_body       
044 9072 |                 JUMP egy_end_while        
045 1075 |  egy_while_body LOAD EGY_B                
046 20AE |                 STORE DIV_A               
047 1074 |                 LOAD EGY_A                
048 20AF |                 STORE DIV_B               
049 009D |                 JNS div                   
04A 207A |                 STORE D_EGY               
         |                                          
04B 107A |                 LOAD D_EGY                
04C 3032 |                 ADD ONE                   
04D 207A |                 STORE D_EGY               
04E 107A |                 LOAD D_EGY                
04F 6000 |                 OUTPUT                    
         |                                          			
050 1074 |                 LOAD EGY_A                
051 20D0 |                 STORE MUL_A               
052 107A |                 LOAD D_EGY                
053 20D1 |                 STORE MUL_B               
054 00BF |                 JNS mul                   
055 2077 |                 STORE M_N                 
         |                                          				
056 1077 |                 LOAD M_N                  
057 4075 |                 SUBT EGY_B                
058 2077 |                 STORE M_N                 
         |                                          				
059 1075 |                 LOAD EGY_B                
05A 20D0 |                 STORE MUL_A               
05B 107A |                 LOAD D_EGY                
05C 20D1 |                 STORE MUL_B               
05D 00BF |                 JNS mul                   
05E 2078 |                 STORE M_D                 
         |                                          		
05F 1078 |                 LOAD M_D                  
060 2098 |                 STORE MCD_A               
061 1077 |                 LOAD M_N                  
062 2099 |                 STORE MCD_B               
063 007B |                 JNS mcd                   
064 2079 |                 STORE DIV_E               
         |                                          		
065 1077 |                 LOAD M_N                  
066 20AE |                 STORE DIV_A               
067 1079 |                 LOAD DIV_E                
068 20AF |                 STORE DIV_B               
069 009D |                 JNS div                   
06A 2074 |                 STORE EGY_A               
         |                                          			
06B 1078 |                 LOAD M_D                  
06C 20AE |                 STORE DIV_A               
06D 1079 |                 LOAD DIV_E                
06E 20AF |                 STORE DIV_B               
06F 009D |                 JNS div                   
070 2075 |                 STORE EGY_B               
         |                                          				
071 903B |                 JUMP egy_while            
072 1075 |  egy_end_while  LOAD EGY_B                
073 C039 |                 JUMPI egy                 
074 0000 |  EGY_A          DEC 0                     
075 0000 |  EGY_B          DEC 0                     
076 0000 |  R_EG           DEC 0                     
077 0000 |  M_N            DEC 0                     
078 0000 |  M_D            DEC 0                     
079 0000 |  DIV_E          DEC 0                     
07A 0000 |  D_EGY          DEC 0                     
         |                                          				
         |                                          
         |                                          
         |                                          /MCD
07B 0000 |  mcd            DEC 0                     
07C A000 |                 CLEAR                     
07D 1098 |                 LOAD MCD_A                
07E 20BD |                 STORE MOD_A               
07F 1099 |                 LOAD MCD_B                
080 20BE |                 STORE MOD_B               
081 00B1 |                 JNS mod                   
082 209B |                 STORE RES                 
083 1099 |                 LOAD MCD_B                
084 209C |                 STORE NUM                 
085 109B |  mcd_while      LOAD RES                  
086 8400 |                 SKIPCOND 400              
087 9089 |                 JUMP mcd_while_body       
088 9094 |                 JUMP mcd_end_while        
089 109C |  mcd_while_body LOAD NUM                  
08A 209A |                 STORE MCD                 
08B 109B |                 LOAD RES                  
08C 209C |                 STORE NUM                 
08D 109A |                 LOAD MCD                  
08E 20BD |                 STORE MOD_A               
08F 109C |                 LOAD NUM                  
090 20BE |                 STORE MOD_B               
091 00B1 |                 JNS mod                   
092 209B |                 STORE RES                 
